61,b023f286deb77714e9b305be469a38a5,Z,2017-10-17,150.06624
62,6446284f70ddded911152fb09bbe2b27,X,2017-12-08,705.4582
63,91e1d5e7f64712dc4d99daf5f12832aa,X,2017-05-24,316.19788
64,fcbc89a53a1a753a8640523449eb84e2,Z,2017-03-06,223.6591
65,c60e959016291a6bf126b3a44771625c,Z,2017-02-12,670.8563
66,c83c309ef1ab0340eeab3e706e83b65a,X,2017-10-15,312.81796
67,1f3198f62e84c6ca84a35714fb4fbd2e,X,2017-11-17,339.8032
68,c3bc27c5df4e8b65f20f95f95e20b322,X,2017-04-14,699.1629
69,80d481521d96c9fc97014e8e1e62ff05,X,2017-08-22,855.7587
70,fca99da4e9766822a5483bfd89ac68fa,Z,2017-05-27,441.95856
71,395f9588dbe0709c13034140b42e5c00,Z,2017-08-24,737.6179
72,c3cfbadeaa2187a531cb7ecca38b606a,X,2017-03-10,900.0438
73,e8e1edc03c6dc107ade598179e25a382,X,2017-03-07,86.26128
74,a936f1838e3db12c7b60202385bd89fd,X,2017-05-30,318.12955
75,63beb01e88785e05ac8226f2af54a28d,Y,2017-03-26,18.768616
76,ffa8292f5fe6ef1e3af85d1ba2aa2b56,X,2017-12-31,370.7768
77,a63401a3cd3539829ce7e68989955db0,Z,2017-09-04,927.8823
78,4fe55e787221df5bbcda85811e58b40c,Y,2017-04-08,557.64087
79,2b07c49aab3dea138a910e69bea4832c,Y,2017-04-17,749.8565
80,cdb17d8cca94fb84d709a913c38fc200,Z,2017-12-22,430.48068
81,1026f15e79ef1a94c3ac511729be3fbe,X,2017-08-12,651.36646
82,f31c54ef9952fab2a8e2113bf90e1386,Z,2017-09-16,250.59668
83,51c8c9a66a52ba7c5f14f3395bfa8105,Z,2017-06-18,804.94336
84,875c42163ec729e8161c5a23a2ceb27f,X,2017-09-09,824.7745
85,534b57a6ee53a2117c3f28933483add7,Z,2017-03-05,212.43674
86,9c4bffacdb81bf7100ecc9872a04b1eb,Y,2017-10-12,948.4759
87,d034e5b820114fb806f263a85924e6f0,Z,2017-07-25,857.29724
88,40a58f004094da8727ff7866b271fab7,Y,2017-07-02,96.933105
89,4f5f4cc5ce4a479a8df20b36a9cf176e,Y,2017-03-04,819.0108
90,6a1fdf9ad9d659bfef907543020f2734,Y,2017-09-29,747.9648
91,1a3e8df470f3ccccaf8b51e246777ce0,Y,2017-10-18,366.80505
92,e3dec3303b40091e41945da0423b3b10,Z,2017-04-23,994.74884
93,d3c4617e27801f7b42c9ad709b3612e0,X,2017-12-17,464.78647
94,e1e153e97d33b951d9d3f5755e807c5a,Z,2017-06-27,912.4485
95,5043df2972ce424e6391559d9f393f63,Y,2017-10-23,566.9579
96,abe21db6ae5bd3e0158c804d707c6710,Y,2017-10-16,479.50427
97,fc6f60c456534973ec424c5884904e5f,X,2017-12-13,58.10296
98,89d1dd4e01cb144c32ab1873dbdf3a11,X,2017-03-15,722.56726
99,e304f8899bd1beff0ae532e02929efb1,Z,2017-10-16,205.31491
100,235286e113f2d46a19c5eec23fb7ffdd,Y,2017-08-02,153.46356
101,4733dab2dad5c5841187aee62a768c41,Y,2017-05-18,24.984604
